remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21471' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11470' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01469' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31472' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21445' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11444' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01443' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31446' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21523' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11522' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01521' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31524' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21627' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11626' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01625' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31628' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21575' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11574' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01573' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31576' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21549' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11548' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01547' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31550' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21601' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11600' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01599' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31602' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21705' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11704' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01703' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31706' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21731' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11730' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01729' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31732' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21653' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11652' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01651' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31654' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21679' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11678' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01677' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31680' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21809' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11808' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01807' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31810' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21783' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11782' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01781' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31784' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21835' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11834' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01833' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31836' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21757' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11756' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01755' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31758' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21913' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11912' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01911' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31914' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21887' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11886' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01885' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31888' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21861' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11860' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01859' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31862' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21939' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11938' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01937' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31940' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22043' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12042' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02041' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32044' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21991' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11990' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01989' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31992' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.21965' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.11964' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.01963' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.31966' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22017' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12016' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02015' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32018' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22121' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12120' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02119' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32122' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22147' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12146' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02145' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32148' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22069' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12068' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02067' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32070' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22095' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12094' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02093' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32096' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22225' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12224' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02223' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32226' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22199' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12198' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02197' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32200' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22251' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12250' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02249' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.32252' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.22173' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.12172' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
warning: ./accel.cpp:108:29: Could not analyze occurrence information for 'arrayidx130.0.case.02171' living in 'VITIS_LOOP_104_11'(./accel.cpp:104:24) .
